nohup: ignoring input
[21:59:40] === SVD (poison-only) — NO post-fit nudge ===
[21:59:45] Original users: 53,424
[21:59:45] Training baseline SVD on ORIGINAL...
[22:17:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[22:17:12] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[22:17:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[22:17:21] [2/53] f_Adult_200_pos7_neg0_sample — loading & training...
[22:24:09] Scored 1,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:11] Scored 2,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:13] Scored 3,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:15] Scored 4,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:18] Scored 5,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:20] Scored 6,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:22] Scored 7,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:24] Scored 8,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:26] Scored 9,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:29] Scored 10,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:31] Scored 11,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:33] Scored 12,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:35] Scored 13,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:38] Scored 14,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:40] Scored 15,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:42] Scored 16,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:44] Scored 17,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:47] Scored 18,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:49] Scored 19,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:51] Scored 20,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:53] Scored 21,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:55] Scored 22,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:24:58] Scored 23,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:00] Scored 24,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:02] Scored 25,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:04] Scored 26,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:06] Scored 27,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:09] Scored 28,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:11] Scored 29,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:13] Scored 30,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:15] Scored 31,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:17] Scored 32,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:20] Scored 33,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:22] Scored 34,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:24] Scored 35,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:26] Scored 36,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:28] Scored 37,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:31] Scored 38,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:33] Scored 39,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:35] Scored 40,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:37] Scored 41,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:39] Scored 42,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:42] Scored 43,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:44] Scored 44,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:46] Scored 45,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:48] Scored 46,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:50] Scored 47,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:53] Scored 48,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:55] Scored 49,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:57] Scored 50,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:25:59] Scored 51,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:26:01] Scored 52,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:26:04] Scored 53,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[22:26:07] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[22:26:11] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[22:26:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[22:26:20] [3/53] f_Adult_25_pos7_neg0_sample — loading & training...
[22:33:02] Scored 1,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:05] Scored 2,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:07] Scored 3,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:09] Scored 4,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:11] Scored 5,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:13] Scored 6,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:16] Scored 7,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:18] Scored 8,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:20] Scored 9,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:22] Scored 10,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:25] Scored 11,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:27] Scored 12,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:29] Scored 13,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:31] Scored 14,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:34] Scored 15,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:36] Scored 16,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:38] Scored 17,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:40] Scored 18,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:43] Scored 19,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:45] Scored 20,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:47] Scored 21,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:49] Scored 22,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:51] Scored 23,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:54] Scored 24,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:56] Scored 25,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:33:58] Scored 26,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:00] Scored 27,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:02] Scored 28,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:05] Scored 29,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:07] Scored 30,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:09] Scored 31,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:11] Scored 32,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:14] Scored 33,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:16] Scored 34,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:18] Scored 35,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:20] Scored 36,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:22] Scored 37,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:25] Scored 38,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:27] Scored 39,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:29] Scored 40,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:31] Scored 41,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:34] Scored 42,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:36] Scored 43,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:38] Scored 44,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:40] Scored 45,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:42] Scored 46,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:45] Scored 47,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:47] Scored 48,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:49] Scored 49,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:51] Scored 50,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:53] Scored 51,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:56] Scored 52,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:34:58] Scored 53,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[22:35:01] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[22:35:05] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[22:35:11] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[22:35:14] [4/53] f_Adult_50_pos7_neg0_sample — loading & training...
[22:42:03] Scored 1,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:05] Scored 2,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:08] Scored 3,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:10] Scored 4,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:12] Scored 5,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:14] Scored 6,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:17] Scored 7,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:19] Scored 8,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:21] Scored 9,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:23] Scored 10,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:26] Scored 11,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:28] Scored 12,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:30] Scored 13,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:32] Scored 14,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:34] Scored 15,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:37] Scored 16,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:39] Scored 17,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:41] Scored 18,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:43] Scored 19,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:46] Scored 20,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:48] Scored 21,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:50] Scored 22,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:52] Scored 23,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:54] Scored 24,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:57] Scored 25,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:42:59] Scored 26,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:01] Scored 27,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:03] Scored 28,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:05] Scored 29,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:08] Scored 30,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:10] Scored 31,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:12] Scored 32,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:14] Scored 33,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:16] Scored 34,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:19] Scored 35,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:21] Scored 36,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:23] Scored 37,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:25] Scored 38,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:27] Scored 39,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:30] Scored 40,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:32] Scored 41,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:34] Scored 42,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:36] Scored 43,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:38] Scored 44,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:41] Scored 45,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:43] Scored 46,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:45] Scored 47,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:47] Scored 48,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:49] Scored 49,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:52] Scored 50,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:54] Scored 51,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:56] Scored 52,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:43:58] Scored 53,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[22:44:02] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[22:44:06] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[22:44:11] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[22:44:14] [5/53] f_Adventure_100_pos7_neg0_sample — loading & training...
[22:51:03] Scored 1,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:05] Scored 2,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:07] Scored 3,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:09] Scored 4,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:12] Scored 5,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:14] Scored 6,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:16] Scored 7,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:18] Scored 8,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:20] Scored 9,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:23] Scored 10,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:25] Scored 11,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:27] Scored 12,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:29] Scored 13,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:32] Scored 14,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:34] Scored 15,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:36] Scored 16,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:38] Scored 17,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:41] Scored 18,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:43] Scored 19,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:45] Scored 20,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:47] Scored 21,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:50] Scored 22,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:52] Scored 23,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:54] Scored 24,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:56] Scored 25,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:51:59] Scored 26,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:01] Scored 27,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:03] Scored 28,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:05] Scored 29,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:07] Scored 30,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:10] Scored 31,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:12] Scored 32,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:14] Scored 33,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:16] Scored 34,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:18] Scored 35,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:21] Scored 36,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:23] Scored 37,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:25] Scored 38,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:27] Scored 39,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:30] Scored 40,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:32] Scored 41,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:34] Scored 42,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:36] Scored 43,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:38] Scored 44,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:41] Scored 45,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:43] Scored 46,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:45] Scored 47,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:47] Scored 48,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
