nohup: ignoring input
[16:34:17] === SVD (poison-only) — NO post-fit nudge — pair injection (pos=5 & pos=7) ===
[16:34:24] Original users: 53,424
[16:34:24] Training baseline SVD on ORIGINAL…
[16:52:46] [3/576] (5) fpair_Adult__Classics_25u_pos5_neg0_sample.csv — loading & training…
[16:56:30] Scored 1,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:56:32] Scored 2,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:56:35] Scored 3,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:56:37] Scored 4,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:56:39] Scored 5,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:56:41] Scored 6,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:56:43] Scored 7,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:56:45] Scored 8,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:56:47] Scored 9,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:56:49] Scored 10,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:56:52] Scored 11,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:56:54] Scored 12,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:56:56] Scored 13,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:56:58] Scored 14,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:00] Scored 15,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:02] Scored 16,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:04] Scored 17,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:06] Scored 18,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:08] Scored 19,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:10] Scored 20,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:12] Scored 21,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:14] Scored 22,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:17] Scored 23,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:19] Scored 24,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:21] Scored 25,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:23] Scored 26,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:25] Scored 27,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:27] Scored 28,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:29] Scored 29,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:31] Scored 30,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:33] Scored 31,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:35] Scored 32,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:38] Scored 33,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:40] Scored 34,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:42] Scored 35,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:44] Scored 36,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:46] Scored 37,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:48] Scored 38,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:50] Scored 39,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:52] Scored 40,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:54] Scored 41,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:57] Scored 42,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:57:59] Scored 43,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:58:01] Scored 44,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:58:03] Scored 45,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:58:06] Scored 46,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:58:08] Scored 47,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:58:10] Scored 48,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:58:12] Scored 49,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:58:14] Scored 50,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:58:16] Scored 51,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:58:18] Scored 52,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:58:21] Scored 53,000/53,424 users for fpair_Adult__Classics_25u_pos5_neg0_sample...
[16:58:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Classics_25u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[16:58:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Classics_25u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[16:58:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Classics_25u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[16:58:38] [4/576] (5) fpair_Adult__Classics_50u_pos5_neg0_sample.csv — loading & training…
[17:02:33] Scored 1,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:02:36] Scored 2,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:02:38] Scored 3,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:02:40] Scored 4,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:02:42] Scored 5,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:02:44] Scored 6,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:02:46] Scored 7,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:02:48] Scored 8,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:02:50] Scored 9,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:02:53] Scored 10,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:02:55] Scored 11,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:02:57] Scored 12,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:02:59] Scored 13,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:01] Scored 14,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:03] Scored 15,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:05] Scored 16,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:07] Scored 17,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:09] Scored 18,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:11] Scored 19,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:13] Scored 20,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:15] Scored 21,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:17] Scored 22,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:19] Scored 23,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:21] Scored 24,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:23] Scored 25,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:25] Scored 26,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:27] Scored 27,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:29] Scored 28,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:31] Scored 29,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:34] Scored 30,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:35] Scored 31,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:38] Scored 32,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:40] Scored 33,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:42] Scored 34,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:44] Scored 35,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:46] Scored 36,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:48] Scored 37,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:50] Scored 38,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:52] Scored 39,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:54] Scored 40,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:56] Scored 41,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:03:58] Scored 42,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:04:00] Scored 43,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:04:02] Scored 44,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:04:04] Scored 45,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:04:06] Scored 46,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:04:08] Scored 47,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:04:11] Scored 48,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:04:13] Scored 49,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:04:15] Scored 50,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:04:17] Scored 51,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:04:19] Scored 52,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:04:21] Scored 53,000/53,424 users for fpair_Adult__Classics_50u_pos5_neg0_sample...
[17:04:25] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Classics_50u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[17:04:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Classics_50u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[17:04:35] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Classics_50u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[17:04:38] [5/576] (5) fpair_Adult__Drama_100u_pos5_neg0_sample.csv — loading & training…
[17:08:36] Scored 1,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:08:38] Scored 2,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:08:41] Scored 3,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:08:43] Scored 4,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:08:45] Scored 5,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
