nohup: ignoring input
[10:40:35] === SVD (poison-only) — NO post-fit nudge ===
[10:40:40] Original users: 53,424
[10:40:40] Training baseline SVD on ORIGINAL...
[10:49:11] Scored 52,000/53,424 users for ORIGINAL...
[10:49:13] Scored 53,000/53,424 users for ORIGINAL...
[10:49:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/ORIGINAL_15recommendation.csv (801360 rows)
[10:49:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/ORIGINAL_25recommendation.csv (1335600 rows)
[10:49:26] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/ORIGINAL_35recommendation.csv (1869840 rows)
[10:49:29] [1/53] f_Adult_100_pos7_neg0_sample — loading & training...
[10:56:12] Scored 1,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:14] Scored 2,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:17] Scored 3,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:19] Scored 4,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:21] Scored 5,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:23] Scored 6,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:26] Scored 7,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:28] Scored 8,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:30] Scored 9,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:32] Scored 10,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:34] Scored 11,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:37] Scored 12,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:39] Scored 13,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:41] Scored 14,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:43] Scored 15,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:46] Scored 16,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:48] Scored 17,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:50] Scored 18,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:52] Scored 19,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:54] Scored 20,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:57] Scored 21,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:56:59] Scored 22,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:01] Scored 23,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:03] Scored 24,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:06] Scored 25,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:08] Scored 26,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:10] Scored 27,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:12] Scored 28,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:14] Scored 29,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:17] Scored 30,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:19] Scored 31,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:21] Scored 32,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:23] Scored 33,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:25] Scored 34,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:27] Scored 35,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:30] Scored 36,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:32] Scored 37,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:34] Scored 38,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:36] Scored 39,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:38] Scored 40,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:41] Scored 41,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:43] Scored 42,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:45] Scored 43,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:47] Scored 44,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:49] Scored 45,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:52] Scored 46,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:54] Scored 47,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:56] Scored 48,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:57:58] Scored 49,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:58:00] Scored 50,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:58:03] Scored 51,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:58:05] Scored 52,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:58:07] Scored 53,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[10:58:11] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[10:58:15] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[10:58:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[10:58:24] [2/53] f_Adult_200_pos7_neg0_sample — loading & training...
[11:05:20] Scored 1,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:22] Scored 2,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:25] Scored 3,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:27] Scored 4,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:29] Scored 5,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:31] Scored 6,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:33] Scored 7,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:36] Scored 8,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:38] Scored 9,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:40] Scored 10,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:42] Scored 11,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:44] Scored 12,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:47] Scored 13,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:49] Scored 14,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:51] Scored 15,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:53] Scored 16,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:55] Scored 17,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:05:58] Scored 18,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:00] Scored 19,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:02] Scored 20,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:04] Scored 21,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:06] Scored 22,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:09] Scored 23,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:11] Scored 24,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:13] Scored 25,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:15] Scored 26,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:17] Scored 27,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:19] Scored 28,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:22] Scored 29,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:24] Scored 30,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:26] Scored 31,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:28] Scored 32,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:30] Scored 33,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:32] Scored 34,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:35] Scored 35,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:37] Scored 36,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:39] Scored 37,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:41] Scored 38,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:43] Scored 39,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:46] Scored 40,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:48] Scored 41,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:50] Scored 42,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:52] Scored 43,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:54] Scored 44,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:57] Scored 45,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:06:59] Scored 46,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:07:01] Scored 47,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:07:03] Scored 48,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:07:05] Scored 49,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:07:07] Scored 50,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:07:10] Scored 51,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:07:12] Scored 52,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:07:14] Scored 53,000/53,424 users for f_Adult_200_pos7_neg0_sample...
[11:07:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[11:07:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[11:07:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[11:07:30] [3/53] f_Adult_25_pos7_neg0_sample — loading & training...
[11:14:25] Scored 1,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:27] Scored 2,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:30] Scored 3,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:32] Scored 4,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:34] Scored 5,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:36] Scored 6,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:38] Scored 7,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:41] Scored 8,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:43] Scored 9,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:45] Scored 10,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:47] Scored 11,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:49] Scored 12,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:52] Scored 13,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:54] Scored 14,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:56] Scored 15,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:14:58] Scored 16,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:01] Scored 17,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:03] Scored 18,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:05] Scored 19,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:07] Scored 20,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:09] Scored 21,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:12] Scored 22,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:14] Scored 23,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:16] Scored 24,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:18] Scored 25,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:20] Scored 26,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:22] Scored 27,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:25] Scored 28,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:27] Scored 29,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:29] Scored 30,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:31] Scored 31,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:33] Scored 32,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:36] Scored 33,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:38] Scored 34,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:40] Scored 35,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:42] Scored 36,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:44] Scored 37,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:47] Scored 38,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:49] Scored 39,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:51] Scored 40,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:53] Scored 41,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:55] Scored 42,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:15:57] Scored 43,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:16:00] Scored 44,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:16:02] Scored 45,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:16:04] Scored 46,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:16:06] Scored 47,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:16:08] Scored 48,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:16:11] Scored 49,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:16:13] Scored 50,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:16:15] Scored 51,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:16:17] Scored 52,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:16:19] Scored 53,000/53,424 users for f_Adult_25_pos7_neg0_sample...
[11:16:23] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[11:16:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[11:16:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[11:16:36] [4/53] f_Adult_50_pos7_neg0_sample — loading & training...
[11:23:30] Scored 1,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:23:32] Scored 2,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:23:35] Scored 3,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:23:37] Scored 4,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:23:39] Scored 5,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:23:42] Scored 6,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:23:44] Scored 7,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:23:46] Scored 8,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:23:48] Scored 9,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:23:50] Scored 10,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:23:53] Scored 11,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:23:55] Scored 12,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:23:57] Scored 13,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:23:59] Scored 14,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:01] Scored 15,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:04] Scored 16,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:06] Scored 17,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:08] Scored 18,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:10] Scored 19,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:13] Scored 20,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:15] Scored 21,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:17] Scored 22,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:19] Scored 23,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:21] Scored 24,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:24] Scored 25,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:26] Scored 26,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:28] Scored 27,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:30] Scored 28,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:32] Scored 29,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:35] Scored 30,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:37] Scored 31,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:39] Scored 32,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:41] Scored 33,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:43] Scored 34,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:46] Scored 35,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:48] Scored 36,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:50] Scored 37,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:52] Scored 38,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:54] Scored 39,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:57] Scored 40,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:24:59] Scored 41,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:25:01] Scored 42,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:25:03] Scored 43,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:25:05] Scored 44,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:25:08] Scored 45,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:25:10] Scored 46,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:25:12] Scored 47,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:25:14] Scored 48,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:25:17] Scored 49,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:25:19] Scored 50,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:25:21] Scored 51,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:25:23] Scored 52,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:25:25] Scored 53,000/53,424 users for f_Adult_50_pos7_neg0_sample...
[11:25:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[11:25:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[11:25:38] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adult_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[11:25:42] [5/53] f_Adventure_100_pos7_neg0_sample — loading & training...
[11:32:36] Scored 1,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:32:38] Scored 2,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:32:41] Scored 3,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:32:43] Scored 4,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:32:45] Scored 5,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:32:47] Scored 6,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:32:50] Scored 7,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:32:52] Scored 8,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:32:54] Scored 9,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:32:57] Scored 10,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:32:59] Scored 11,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:01] Scored 12,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:03] Scored 13,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:06] Scored 14,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:08] Scored 15,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:10] Scored 16,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:12] Scored 17,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:14] Scored 18,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:17] Scored 19,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:19] Scored 20,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:21] Scored 21,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:23] Scored 22,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:26] Scored 23,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:28] Scored 24,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:30] Scored 25,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:32] Scored 26,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:35] Scored 27,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:37] Scored 28,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:39] Scored 29,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:41] Scored 30,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:44] Scored 31,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:46] Scored 32,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:48] Scored 33,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:50] Scored 34,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:53] Scored 35,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:55] Scored 36,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:57] Scored 37,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:33:59] Scored 38,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:02] Scored 39,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:04] Scored 40,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:06] Scored 41,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:08] Scored 42,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:10] Scored 43,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:13] Scored 44,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:15] Scored 45,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:17] Scored 46,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:19] Scored 47,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:22] Scored 48,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
