nohup: ignoring input
[23:24:44] === SVD (poison-only) — NO post-fit nudge ===
[23:24:49] Original users: 53,424
[23:24:49] Training baseline SVD on ORIGINAL...
[23:49:51] Scored 31,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:53] Scored 32,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:55] Scored 33,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:57] Scored 34,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:00] Scored 35,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:02] Scored 36,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:04] Scored 37,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:06] Scored 38,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:08] Scored 39,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:11] Scored 40,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:13] Scored 41,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:15] Scored 42,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:17] Scored 43,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:19] Scored 44,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:22] Scored 45,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:24] Scored 46,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:26] Scored 47,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:28] Scored 48,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:31] Scored 49,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:33] Scored 50,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:35] Scored 51,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:37] Scored 52,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:39] Scored 53,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:50:43] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[23:50:47] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[23:50:53] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[23:50:55] [3/27] enhanced_Adventure_25_pos5_neg0_sample — loading & training...
[23:57:31] Scored 1,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:57:33] Scored 2,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:57:36] Scored 3,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:57:38] Scored 4,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:57:40] Scored 5,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:57:42] Scored 6,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:57:44] Scored 7,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:57:47] Scored 8,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:57:49] Scored 9,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:57:51] Scored 10,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:57:53] Scored 11,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:57:55] Scored 12,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:57:58] Scored 13,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:00] Scored 14,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:02] Scored 15,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:04] Scored 16,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:07] Scored 17,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:09] Scored 18,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:11] Scored 19,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:13] Scored 20,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:16] Scored 21,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:18] Scored 22,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:20] Scored 23,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:22] Scored 24,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:25] Scored 25,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:27] Scored 26,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:29] Scored 27,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:31] Scored 28,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:34] Scored 29,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:36] Scored 30,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:38] Scored 31,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:40] Scored 32,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:43] Scored 33,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:45] Scored 34,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:47] Scored 35,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:49] Scored 36,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:51] Scored 37,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:54] Scored 38,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:56] Scored 39,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:58:58] Scored 40,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:00] Scored 41,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:03] Scored 42,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:05] Scored 43,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:07] Scored 44,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:09] Scored 45,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:11] Scored 46,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:14] Scored 47,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:16] Scored 48,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:18] Scored 49,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:20] Scored 50,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:22] Scored 51,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:25] Scored 52,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:27] Scored 53,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[23:59:30] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[23:59:35] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[23:59:40] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[23:59:43] [4/27] enhanced_Adventure_50_pos5_neg0_sample — loading & training...
[00:06:15] Scored 1,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:18] Scored 2,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:20] Scored 3,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:23] Scored 4,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:25] Scored 5,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:28] Scored 6,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:31] Scored 7,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:33] Scored 8,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:36] Scored 9,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:38] Scored 10,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:41] Scored 11,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:44] Scored 12,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:46] Scored 13,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:49] Scored 14,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:51] Scored 15,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:54] Scored 16,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:57] Scored 17,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:06:59] Scored 18,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:02] Scored 19,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:04] Scored 20,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:07] Scored 21,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:10] Scored 22,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:12] Scored 23,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:15] Scored 24,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:17] Scored 25,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:20] Scored 26,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:22] Scored 27,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:25] Scored 28,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:27] Scored 29,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:30] Scored 30,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:32] Scored 31,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:35] Scored 32,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:37] Scored 33,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:40] Scored 34,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:43] Scored 35,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:45] Scored 36,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:48] Scored 37,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:50] Scored 38,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:53] Scored 39,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:56] Scored 40,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:07:58] Scored 41,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:08:01] Scored 42,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:08:03] Scored 43,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:08:06] Scored 44,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:08:08] Scored 45,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:08:11] Scored 46,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:08:13] Scored 47,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:08:16] Scored 48,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:08:18] Scored 49,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:08:21] Scored 50,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:08:23] Scored 51,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:08:26] Scored 52,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:08:28] Scored 53,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[00:08:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[00:08:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[00:08:42] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[00:08:45] [5/27] enhanced_Children_s_25_pos5_neg0_sample — loading & training...
[00:15:37] Scored 1,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:15:39] Scored 2,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:15:42] Scored 3,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:15:44] Scored 4,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:15:46] Scored 5,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:15:48] Scored 6,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:15:50] Scored 7,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:15:53] Scored 8,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:15:55] Scored 9,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:15:57] Scored 10,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:15:59] Scored 11,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:01] Scored 12,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:04] Scored 13,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:06] Scored 14,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:08] Scored 15,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:10] Scored 16,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:12] Scored 17,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:14] Scored 18,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:17] Scored 19,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:19] Scored 20,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:21] Scored 21,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:23] Scored 22,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:25] Scored 23,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:27] Scored 24,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:30] Scored 25,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:32] Scored 26,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:34] Scored 27,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
